id,predicted
5796,119
5797,60
5798,45
5799,13
5800,39
5801,20
5802,63
5803,98
5804,79
5805,102
5806,85
5807,117
5808,118
5809,128
5810,86
5811,81
5812,76
5813,47
5814,22
5815,84
5816,21
5817,61
5818,57
5819,65
5820,18
5821,26
5822,87
5823,127
5824,127
5825,96
5826,4
5827,43
5828,78
5829,89
5830,35
5831,125
5832,122
5833,38
5834,72
5835,16
5836,19
5837,19
5838,50
5839,97
5840,12
5841,47
5842,61
5843,72
5844,52
5845,18
5846,89
5847,52
5848,83
5849,41
5850,21
5851,48
5852,94
5853,52
5854,19
5855,7
5856,37
5857,96
5858,71
5859,22
5860,92
5861,18
5862,76
5863,98
5864,116
5865,77
5866,120
5867,76
5868,31
5869,75
5870,60
5871,49
5872,52
5873,9
5874,94
5875,39
5876,14
5877,70
5878,79
5879,107
5880,97
5881,26
5882,104
5883,125
5884,50
5885,112
5886,89
5887,4
5888,67
5889,40
5890,65
5891,14
5892,107
5893,90
5894,72
5895,124
5896,28
5897,111
5898,48
5899,11
5900,47
5901,3
5902,112
5903,78
5904,17
5905,117
5906,22
5907,116
5908,31
5909,56
5910,3
5911,44
5912,49
5913,103
5914,13
5915,62
5916,33
5917,75
5918,54
5919,64
5920,50
5921,19
5922,98
5923,37
5924,92
5925,54
5926,78
5927,65
5928,85
5929,40
5930,116
5931,87
5932,96
5933,29
5934,59
5935,93
5936,34
5937,65
5938,41
5939,75
5940,111
5941,69
5942,57
5943,85
5944,91
5945,72
5946,8
5947,45
5948,20
5949,22
5950,61
5951,126
5952,78
5953,7
5954,2
5955,42
5956,64
5957,81
5958,117
5959,120
5960,85
5961,96
5962,30
5963,70
5964,41
5965,61
5966,128
5967,44
5968,119
5969,29
5970,81
5971,49
5972,33
5973,104
5974,6
5975,126
5976,40
5977,96
5978,38
5979,35
5980,38
5981,22
5982,9
5983,93
5984,11
5985,75
5986,19
5987,31
5988,39
5989,27
5990,49
5991,31
5992,116
5993,118
5994,38
5995,25
5996,22
5997,96
5998,82
5999,124
6000,93
6001,88
6002,52
6003,98
6004,27
6005,121
6006,78
6007,69
6008,112
6009,57
6010,42
6011,35
6012,67
6013,20
6014,6
6015,40
6016,14
6017,60
6018,25
6019,86
6020,80
6021,58
6022,86
6023,34
6024,85
6025,127
6026,87
6027,74
6028,12
6029,40
6030,58
6031,50
6032,22
6033,61
6034,78
6035,3
6036,16
6037,44
6038,70
6039,18
6040,20
6041,117
6042,113
6043,65
6044,29
6045,29
6046,67
6047,78
6048,42
6049,120
6050,31
6051,113
6052,84
6053,50
6054,5
6055,53
6056,43
6057,66
6058,35
6059,72
6060,117
6061,21
6062,20
6063,77
6064,126
6065,125
6066,122
6067,78
6068,121
6069,21
6070,27
6071,73
6072,90
6073,65
6074,32
6075,5
6076,37
6077,52
6078,38
6079,42
6080,92
6081,41
6082,3
6083,38
6084,43
6085,123
6086,73
6087,56
6088,35
6089,54
6090,75
6091,104
6092,29
6093,49
6094,45
6095,57
6096,20
6097,90
6098,57
6099,57
6100,66
6101,45
6102,115
6103,28
6104,21
6105,25
6106,65
6107,61
6108,112
6109,39
6110,119
6111,45
6112,44
6113,82
6114,54
6115,35
6116,27
6117,75
6118,83
6119,122
6120,27
6121,107
6122,96
6123,60
6124,64
6125,80
6126,1
6127,2
6128,93
6129,24
6130,120
6131,15
6132,109
6133,2
6134,11
6135,71
6136,65
6137,94
6138,128
6139,8
6140,70
6141,42
6142,9
6143,110
6144,31
6145,92
6146,109
6147,66
6148,87
6149,112
6150,35
6151,31
6152,65
6153,123
6154,116
6155,123
6156,97
6157,27
6158,11
6159,108
6160,34
6161,75
6162,27
6163,120
6164,16
6165,19
6166,45
6167,44
6168,115
6169,91
6170,111
6171,53
6172,75
6173,30
6174,63
6175,51
6176,63
6177,96
6178,35
6179,69
6180,66
6181,113
6182,24
6183,49
6184,81
6185,118
6186,13
6187,40
6188,33
6189,126
6190,90
6191,11
6192,60
6193,12
6194,93
6195,116
6196,50
6197,42
6198,40
6199,30
6200,26
6201,29
6202,63
6203,97
6204,118
6205,8
6206,123
6207,54
6208,111
6209,24
6210,52
6211,32
6212,64
6213,27
6214,11
6215,17
6216,52
6217,3
6218,2
6219,56
6220,58
6221,66
6222,98
6223,81
6224,24
6225,105
6226,98
6227,38
6228,84
6229,31
6230,87
6231,35
6232,90
6233,72
6234,52
6235,3
6236,18
6237,48
6238,104
6239,41
6240,70
6241,51
6242,98
6243,3
6244,7
6245,77
6246,57
6247,93
6248,70
6249,64
6250,126
6251,43
6252,13
6253,98
6254,110
6255,20
6256,41
6257,50
6258,125
6259,60
6260,53
6261,119
6262,90
6263,11
6264,50
6265,43
6266,69
6267,36
6268,35
6269,61
6270,34
6271,49
6272,89
6273,54
6274,82
6275,118
6276,36
6277,4
6278,105
6279,12
6280,57
6281,120
6282,38
6283,84
6284,91
6285,2
6286,68
6287,32
6288,34
6289,87
6290,41
6291,7
6292,57
6293,72
6294,36
6295,70
6296,97
6297,82
6298,65
6299,97
6300,49
6301,31
6302,93
6303,37
6304,113
6305,125
6306,41
6307,26
6308,47
6309,58
6310,30
6311,11
6312,93
6313,107
6314,94
6315,38
6316,80
6317,118
6318,30
6319,122
6320,98
6321,85
6322,59
6323,22
6324,21
6325,18
6326,69
6327,95
6328,53
6329,112
6330,12
6331,38
6332,63
6333,35
6334,113
6335,14
6336,128
6337,79
6338,53
6339,12
6340,73
6341,34
6342,122
6343,113
6344,49
6345,103
6346,96
6347,21
6348,55
6349,26
6350,82
6351,69
6352,6
6353,5
6354,121
6355,55
6356,40
6357,74
6358,12
6359,88
6360,27
6361,20
6362,72
6363,16
6364,57
6365,27
6366,65
6367,123
6368,76
6369,11
6370,59
6371,72
6372,70
6373,67
6374,86
6375,84
6376,14
6377,112
6378,93
6379,55
6380,49
6381,95
6382,45
6383,8
6384,38
6385,87
6386,3
6387,80
6388,72
6389,111
6390,88
6391,4
6392,13
6393,128
6394,40
6395,48
6396,108
6397,99
6398,13
6399,98
6400,84
6401,118
6402,45
6403,126
6404,87
6405,93
6406,76
6407,95
6408,68
6409,20
6410,97
6411,54
6412,13
6413,104
6414,98
6415,50
6416,53
6417,51
6418,110
6419,92
6420,78
6421,85
6422,37
6423,62
6424,38
6425,104
6426,55
6427,35
6428,24
6429,63
6430,72
6431,127
6432,99
6433,80
6434,60
6435,83
6436,63
6437,27
6438,82
6439,87
6440,45
6441,40
6442,99
6443,94
6444,128
6445,92
6446,107
6447,12
6448,67
6449,58
6450,61
6451,62
6452,95
6453,14
6454,66
6455,55
6456,68
6457,78
6458,82
6459,17
6460,17
6461,62
6462,128
6463,96
6464,31
6465,25
6466,63
6467,107
6468,43
6469,60
6470,77
6471,67
6472,70
6473,92
6474,4
6475,126
6476,70
6477,123
6478,53
6479,36
6480,72
6481,37
6482,32
6483,67
6484,27
6485,7
6486,70
6487,7
6488,54
6489,27
6490,27
6491,85
6492,13
6493,122
6494,52
6495,24
6496,58
6497,102
6498,30
6499,89
6500,53
6501,37
6502,4
6503,85
6504,117
6505,49
6506,76
6507,63
6508,65
6509,116
6510,9
6511,22
6512,92
6513,76
6514,20
6515,42
6516,49
6517,26
6518,96
6519,70
6520,108
6521,97
6522,47
6523,39
6524,21
6525,70
6526,12
6527,12
6528,78
6529,57
6530,32
6531,28
6532,80
6533,92
6534,14
6535,57
6536,21
6537,29
6538,108
6539,14
6540,112
6541,14
6542,44
6543,20
6544,56
6545,22
6546,31
6547,104
6548,45
6549,104
6550,7
6551,94
6552,35
6553,93
6554,55
6555,99
6556,77
6557,42
6558,58
6559,19
6560,75
6561,124
6562,54
6563,54
6564,57
6565,99
6566,59
6567,61
6568,47
6569,16
6570,27
6571,118
6572,42
6573,40
6574,93
6575,95
6576,57
6577,70
6578,21
6579,56
6580,60
6581,73
6582,8
6583,85
6584,111
6585,55
6586,16
6587,112
6588,127
6589,22
6590,2
6591,6
6592,27
6593,122
6594,18
6595,13
6596,2
6597,115
6598,120
6599,93
6600,73
6601,31
6602,56
6603,7
6604,128
6605,64
6606,82
6607,45
6608,83
6609,50
6610,6
6611,90
6612,21
6613,89
6614,77
6615,60
6616,67
6617,47
6618,67
6619,65
6620,14
6621,53
6622,26
6623,109
6624,79
6625,54
6626,52
6627,107
6628,121
6629,20
6630,111
6631,22
6632,32
6633,36
6634,93
6635,123
6636,126
6637,68
6638,60
6639,81
6640,92
6641,79
6642,93
6643,40
6644,8
6645,122
6646,41
6647,7
6648,96
6649,23
6650,54
6651,19
6652,68
6653,14
6654,48
6655,104
6656,29
6657,60
6658,42
6659,61
6660,123
6661,20
6662,71
6663,44
6664,64
6665,117
6666,49
6667,13
6668,95
6669,120
6670,26
6671,110
6672,53
6673,95
6674,87
6675,72
6676,72
6677,55
6678,32
6679,30
6680,58
6681,5
6682,115
6683,30
6684,35
6685,24
6686,106
6687,35
6688,72
6689,57
6690,61
6691,107
6692,57
6693,89
6694,41
6695,84
6696,32
6697,40
6698,33
6699,102
6700,68
6701,123
6702,31
6703,128
6704,43
6705,31
6706,31
6707,128
6708,64
6709,71
6710,67
6711,29
6712,40
6713,63
6714,121
6715,2
6716,45
6717,19
6718,110
6719,64
6720,6
6721,9
6722,44
6723,128
6724,123
6725,52
6726,4
6727,32
6728,17
6729,66
6730,24
6731,59
6732,76
6733,99
6734,116
6735,127
6736,81
6737,42
6738,57
6739,123
6740,119
6741,31
6742,123
6743,84
6744,128
6745,2
6746,20
6747,16
6748,6
6749,45
6750,33
6751,36
6752,42
6753,126
6754,33
6755,89
6756,65
6757,35
6758,77
6759,8
6760,95
6761,115
6762,93
6763,7
6764,40
6765,123
6766,6
6767,84
6768,48
6769,51
6770,68
6771,35
6772,46
6773,24
6774,82
6775,21
6776,13
6777,61
6778,117
6779,8
6780,46
6781,54
6782,127
6783,13
6784,92
6785,74
6786,12
6787,97
6788,87
6789,65
6790,113
6791,4
6792,41
6793,17
6794,14
6795,90
6796,68
6797,110
6798,91
6799,115
6800,63
6801,98
6802,29
6803,80
6804,45
6805,98
6806,28
6807,39
6808,36
6809,5
6810,84
6811,93
6812,32
6813,4
6814,35
6815,21
6816,2
6817,74
6818,106
6819,82
6820,21
6821,39
6822,85
6823,73
6824,7
6825,118
6826,62
6827,96
6828,38
6829,63
6830,35
6831,112
6832,118
6833,65
6834,6
6835,116
6836,86
6837,5
6838,19
6839,78
6840,5
6841,44
6842,42
6843,22
6844,80
6845,38
6846,72
6847,67
6848,108
6849,24
6850,92
6851,105
6852,93
6853,64
6854,114
6855,20
6856,66
6857,97
6858,16
6859,118
6860,32
6861,83
6862,83
6863,5
6864,54
6865,90
6866,56
6867,78
6868,41
6869,33
6870,17
6871,32
6872,98
6873,110
6874,9
6875,11
6876,14
6877,121
6878,32
6879,96
6880,106
6881,84
6882,37
6883,98
6884,75
6885,23
6886,64
6887,81
6888,24
6889,125
6890,66
6891,33
6892,40
6893,67
6894,14
6895,90
6896,86
6897,34
6898,118
6899,74
6900,70
6901,43
6902,93
6903,122
6904,52
6905,73
6906,92
6907,123
6908,41
6909,123
6910,111
6911,14
6912,115
6913,63
6914,120
6915,22
6916,69
6917,41
6918,88
6919,65
6920,12
6921,93
6922,72
6923,43
6924,60
6925,39
6926,106
6927,34
6928,108
6929,66
6930,109
6931,95
6932,88
6933,77
6934,63
6935,9
6936,98
6937,127
6938,70
6939,7
6940,92
6941,11
6942,119
6943,112
6944,94
6945,74
6946,78
6947,95
6948,99
6949,121
6950,43
6951,62
6952,8
6953,19
6954,12
6955,43
6956,125
6957,45
6958,26
6959,60
6960,110
6961,22
6962,19
6963,20
6964,30
6965,72
6966,5
6967,12
6968,87
6969,104
6970,20
6971,11
6972,20
6973,64
6974,128
6975,14
6976,41
6977,8
6978,86
6979,120
6980,41
6981,84
6982,20
6983,122
6984,44
6985,112
6986,88
6987,76
6988,18
6989,55
6990,9
6991,78
6992,114
6993,40
6994,128
6995,67
6996,38
6997,11
6998,18
6999,70
7000,119
7001,26
7002,65
7003,56
7004,81
7005,98
7006,95
7007,87
7008,42
7009,116
7010,102
7011,119
7012,81
7013,35
7014,26
7015,88
7016,58
7017,73
7018,70
7019,14
7020,56
7021,51
7022,81
7023,51
7024,43
7025,108
7026,38
7027,22
7028,33
7029,38
7030,99
7031,56
7032,3
7033,38
7034,41
7035,122
7036,49
7037,83
7038,11
7039,61
7040,96
7041,114
7042,107
7043,104
7044,49
7045,123
7046,72
7047,55
7048,101
7049,41
7050,66
7051,87
7052,98
7053,92
7054,107
7055,109
7056,69
7057,12
7058,108
7059,61
7060,56
7061,38
7062,8
7063,83
7064,31
7065,67
7066,58
7067,70
7068,22
7069,97
7070,104
7071,119
7072,76
7073,107
7074,119
7075,49
7076,60
7077,43
7078,52
7079,95
7080,65
7081,76
7082,54
7083,117
7084,65
7085,30
7086,13
7087,128
7088,87
7089,43
7090,11
7091,64
7092,57
7093,33
7094,87
7095,39
7096,14
7097,5
7098,126
7099,97
7100,34
7101,46
7102,128
7103,27
7104,32
7105,37
7106,19
7107,20
7108,112
7109,67
7110,72
7111,21
7112,27
7113,16
7114,12
7115,96
7116,8
7117,22
7118,40
7119,68
7120,34
7121,40
7122,41
7123,118
7124,39
7125,19
7126,26
7127,90
7128,125
7129,40
7130,82
7131,110
7132,115
7133,126
7134,20
7135,82
7136,56
7137,78
7138,122
7139,6
7140,54
7141,46
7142,103
7143,125
7144,116
7145,47
7146,6
7147,76
7148,63
7149,57
7150,54
7151,57
7152,24
7153,3
7154,63
7155,116
7156,14
7157,20
7158,20
7159,45
7160,126
7161,114
7162,7
7163,51
7164,84
7165,98
7166,114
7167,20
7168,125
7169,71
7170,72
7171,97
7172,111
7173,16
7174,22
7175,61
7176,20
7177,84
7178,22
7179,76
7180,125
7181,34
7182,119
7183,93
7184,2
7185,6
7186,115
7187,95
7188,16
7189,20
7190,37
7191,12
7192,18
7193,93
7194,116
7195,80
7196,68
7197,114
7198,104
7199,68
7200,68
7201,93
7202,14
7203,120
7204,37
7205,80
7206,32
7207,118
7208,25
7209,42
7210,29
7211,21
7212,78
7213,74
7214,70
7215,99
7216,99
7217,45
7218,123
7219,48
7220,52
7221,73
7222,108
7223,36
7224,30
7225,17
7226,67
7227,78
7228,3
7229,109
7230,117
7231,3
7232,31
7233,26
7234,87
7235,96
7236,110
7237,37
7238,89
7239,18
7240,42
7241,64
7242,109
7243,98
7244,13
7245,112
7246,79
7247,31
7248,23
7249,24
7250,6
7251,65
7252,18
7253,44
7254,77
7255,88
7256,72
7257,113
7258,123
7259,51
7260,78
7261,44
7262,104
7263,85
7264,109
7265,21
7266,112
7267,14
7268,89
7269,112
7270,11
7271,82
7272,119
7273,99
7274,82
7275,56
7276,53
7277,90
7278,57
7279,21
7280,45
7281,108
7282,58
7283,62
7284,32
7285,28
7286,115
7287,20
7288,128
7289,58
7290,78
7291,117
7292,98
7293,87
7294,94
7295,84
7296,66
7297,22
7298,19
7299,21
7300,32
7301,70
7302,78
7303,6
7304,54
7305,3
7306,24
7307,59
7308,98
7309,54
7310,119
7311,3
7312,56
7313,95
7314,90
7315,88
7316,12
7317,65
7318,60
7319,112
7320,117
7321,123
7322,108
7323,110
7324,116
7325,21
7326,60
7327,29
7328,111
7329,18
7330,94
7331,32
7332,52
7333,16
7334,50
7335,106
7336,70
7337,28
7338,85
7339,56
7340,117
7341,32
7342,62
7343,54
7344,93
7345,43
7346,46
7347,91
7348,106
7349,80
7350,35
7351,113
7352,63
7353,73
7354,98
7355,18
7356,11
7357,41
7358,57
7359,127
7360,26
7361,34
7362,27
7363,112
7364,35
7365,58
7366,23
7367,51
7368,123
7369,12
7370,99
7371,5
7372,120
7373,104
7374,89
7375,27
7376,90
7377,19
7378,37
7379,43
7380,65
7381,96
7382,124
7383,119
7384,93
7385,13
7386,82
7387,45
7388,114
7389,90
7390,80
7391,77
7392,72
7393,36
7394,20
7395,90
7396,113
7397,20
7398,35
7399,37
7400,80
7401,6
7402,77
7403,14
7404,74
7405,107
7406,66
7407,8
7408,106
7409,50
7410,65
7411,7
7412,54
7413,34
7414,31
7415,56
7416,32
7417,121
7418,24
7419,40
7420,125
7421,9
7422,125
7423,98
7424,70
7425,69
7426,99
7427,120
7428,26
7429,62
7430,65
7431,54
7432,116
7433,119
7434,54
7435,123
7436,33
7437,39
7438,96
7439,63
7440,8
7441,12
7442,49
7443,34
7444,122
7445,85
7446,43
7447,110
7448,112
7449,57
7450,93
7451,12
7452,41
7453,63
7454,122
7455,126
7456,70
7457,107
7458,53
7459,41
7460,70
7461,68
7462,60
7463,93
7464,109
7465,93
7466,90
7467,11
7468,11
7469,76
7470,87
7471,33
7472,61
7473,22
7474,76
7475,18
7476,108
7477,74
7478,95
7479,109
7480,67
7481,37
7482,79
7483,45
7484,20
7485,21
7486,20
7487,51
7488,65
7489,29
7490,26
7491,114
7492,49
7493,56
7494,45
7495,106
7496,70
7497,84
7498,42
7499,35
7500,38
7501,2
7502,92
7503,121
7504,60
7505,20
7506,8
7507,123
7508,37
7509,123
7510,85
7511,72
7512,68
7513,69
7514,39
7515,7
7516,96
7517,79
7518,85
7519,69
7520,79
7521,107
7522,29
7523,8
7524,78
7525,128
7526,108
7527,31
7528,7
7529,32
7530,20
7531,105
7532,92
7533,52
7534,50
7535,57
7536,22
7537,126
7538,113
7539,57
7540,36
7541,50
7542,51
7543,6
7544,109
7545,114
7546,17
7547,46
7548,61
7549,102
7550,93
7551,108
7552,50
7553,91
7554,42
7555,119
7556,29
7557,52
7558,76
7559,49
7560,44
7561,97
7562,125
7563,120
7564,19
7565,71
7566,82
7567,13
7568,96
7569,99
7570,35
7571,56
7572,54
7573,45
7574,62
7575,35
7576,5
7577,92
7578,35
7579,15
7580,80
7581,32
7582,79
7583,53
7584,5
7585,114
7586,3
7587,109
7588,61
7589,58
7590,93
7591,119
7592,93
7593,61
7594,87
7595,120
7596,96
7597,118
7598,6
7599,47
7600,84
7601,4
7602,20
7603,48
7604,90
7605,23
7606,9
7607,59
7608,48
7609,99
7610,43
7611,3
7612,24
7613,49
7614,77
7615,99
7616,98
7617,7
7618,9
7619,94
7620,81
7621,34
7622,38
7623,68
7624,17
7625,48
7626,51
7627,43
7628,22
7629,27
7630,29
7631,48
7632,118
7633,16
7634,97
7635,64
7636,5
7637,78
7638,23
7639,20
7640,120
7641,38
7642,80
7643,98
7644,92
7645,115
7646,18
7647,128
7648,122
7649,112
7650,21
7651,110
7652,57
7653,91
7654,80
7655,75
7656,7
7657,87
7658,94
7659,39
7660,22
7661,120
7662,56
7663,83
7664,13
7665,30
7666,119
7667,2
7668,68
7669,99
7670,29
7671,85
7672,91
7673,123
7674,95
7675,29
7676,43
7677,30
7678,20
7679,127
7680,95
7681,91
7682,21
7683,24
7684,52
7685,106
7686,106
7687,57
7688,59
7689,19
7690,78
7691,54
7692,63
7693,47
7694,88
7695,118
7696,86
7697,46
7698,11
7699,116
7700,99
7701,122
7702,82
7703,3
7704,106
7705,15
7706,60
7707,7
7708,51
7709,60
7710,56
7711,93
7712,95
7713,21
7714,123
7715,128
7716,35
7717,21
7718,33
7719,120
7720,60
7721,114
7722,116
7723,8
7724,36
7725,65
7726,82
7727,52
7728,56
7729,49
7730,48
7731,36
7732,32
7733,112
7734,51
7735,108
7736,46
7737,32
7738,23
7739,91
7740,54
7741,33
7742,21
7743,70
7744,114
7745,18
7746,68
7747,17
7748,81
7749,8
7750,123
7751,65
7752,81
7753,17
7754,93
7755,41
7756,30
7757,35
7758,24
7759,57
7760,37
7761,43
7762,69
7763,94
7764,46
7765,128
7766,5
7767,58
7768,45
7769,73
7770,46
7771,42
7772,62
7773,32
7774,41
7775,101
7776,60
7777,19
7778,115
7779,22
7780,99
7781,12
7782,117
7783,59
7784,44
7785,40
7786,80
7787,40
7788,74
7789,11
7790,112
7791,76
7792,48
7793,126
7794,106
7795,65
7796,17
7797,3
7798,64
7799,78
7800,76
7801,23
7802,47
7803,114
7804,73
7805,5
7806,85
7807,91
7808,57
7809,32
7810,120
7811,47
7812,22
7813,82
7814,127
7815,122
7816,108
7817,77
7818,26
7819,96
7820,49
7821,24
7822,60
7823,114
7824,38
7825,89
7826,118
7827,118
7828,21
7829,38
7830,112
7831,66
7832,84
7833,27
7834,78
7835,57
7836,128
7837,128
7838,32
7839,43
7840,49
7841,69
7842,76
7843,52
7844,73
7845,118
7846,99
7847,28
7848,98
7849,96
7850,48
7851,65
7852,90
7853,35
7854,127
7855,20
7856,29
7857,110
7858,62
7859,81
7860,31
7861,89
7862,55
7863,84
7864,107
7865,27
7866,56
7867,23
7868,127
7869,6
7870,63
7871,13
7872,43
7873,125
7874,6
7875,89
7876,4
7877,68
7878,112
7879,99
7880,52
7881,9
7882,98
7883,76
7884,107
7885,93
7886,4
7887,116
7888,98
7889,32
7890,38
7891,14
7892,12
7893,33
7894,16
7895,119
7896,3
7897,36
7898,5
7899,42
7900,113
7901,52
7902,54
7903,34
7904,20
7905,20
7906,17
7907,105
7908,105
7909,55
7910,6
7911,107
7912,52
7913,75
7914,103
7915,116
7916,35
7917,98
7918,114
7919,68
7920,7
7921,20
7922,75
7923,22
7924,6
7925,53
7926,43
7927,76
7928,65
7929,126
7930,48
7931,21
7932,7
7933,92
7934,55
7935,107
7936,116
7937,52
7938,110
7939,48
7940,93
7941,13
7942,51
7943,13
7944,64
7945,11
7946,52
7947,105
7948,56
7949,19
7950,90
7951,65
7952,6
7953,92
7954,120
7955,45
7956,125
7957,112
7958,22
7959,51
7960,112
7961,120
7962,61
7963,65
7964,115
7965,17
7966,87
7967,63
7968,102
7969,38
7970,92
7971,30
7972,14
7973,127
7974,7
7975,96
7976,80
7977,21
7978,73
7979,74
7980,114
7981,103
7982,97
7983,60
7984,20
7985,113
7986,70
7987,112
7988,43
7989,122
7990,65
7991,109
7992,106
7993,23
7994,62
7995,50
7996,17
7997,93
7998,120
7999,68
8000,65
8001,40
8002,31
8003,44
8004,66
8005,83
8006,13
8007,61
8008,16
8009,110
8010,125
8011,51
8012,53
8013,12
8014,42
8015,117
8016,88
8017,66
8018,88
8019,66
8020,44
8021,31
8022,42
8023,42
8024,3
8025,2
8026,35
8027,93
8028,125
8029,108
8030,64
8031,46
8032,63
8033,48
8034,102
8035,79
8036,55
8037,98
8038,42
8039,64
8040,5
8041,128
8042,44
8043,69
8044,31
8045,65
8046,2
8047,15
8048,64
8049,39
8050,85
8051,93
8052,38
8053,61
8054,58
8055,45
8056,112
8057,42
8058,49
8059,68
8060,64
8061,30
8062,115
8063,61
8064,21
8065,29
8066,94
8067,24
8068,2
8069,42
8070,114
8071,106
8072,98
8073,16
8074,31
8075,81
8076,77
8077,113
8078,68
8079,128
8080,19
8081,30
8082,115
8083,114
8084,85
8085,29
8086,36
8087,16
8088,125
8089,17
8090,90
8091,96
8092,51
8093,70
8094,118
8095,82
8096,72
8097,26
8098,96
8099,53
8100,21
8101,3
8102,115
8103,65
8104,115
8105,14
8106,26
8107,92
8108,65
8109,86
8110,108
8111,111
8112,89
8113,76
8114,18
8115,8
8116,121
8117,52
8118,22
8119,109
8120,22
8121,30
8122,59
8123,61
8124,40
8125,91
8126,32
8127,81
8128,38
8129,96
8130,68
8131,93
8132,28
8133,34
8134,128
8135,90
8136,23
8137,87
8138,54
8139,108
8140,42
8141,83
8142,42
8143,3
8144,99
8145,68
8146,108
8147,70
8148,79
8149,69
8150,18
8151,35
8152,42
8153,107
8154,69
8155,40
8156,68
8157,72
8158,13
8159,21
8160,80
8161,49
8162,112
8163,65
8164,42
8165,59
8166,78
8167,126
8168,112
8169,45
8170,92
8171,24
8172,128
8173,69
8174,3
8175,78
8176,118
8177,5
8178,82
8179,36
8180,85
8181,117
8182,90
8183,63
8184,42
8185,21
8186,108
8187,89
8188,13
8189,57
8190,84
8191,84
8192,108
8193,63
8194,123
8195,67
8196,114
8197,78
8198,21
8199,88
8200,18
8201,37
8202,107
8203,99
8204,23
8205,8
8206,126
8207,45
8208,86
8209,112
8210,40
8211,111
8212,77
8213,65
8214,43
8215,65
8216,114
8217,120
8218,52
8219,53
8220,35
8221,45
8222,63
8223,78
8224,56
8225,113
8226,82
8227,47
8228,63
8229,49
8230,41
8231,75
8232,17
8233,83
8234,106
8235,70
8236,78
8237,82
8238,67
8239,40
8240,87
8241,96
8242,68
8243,38
8244,42
8245,67
8246,89
8247,118
8248,47
8249,126
8250,86
8251,70
8252,70
8253,42
8254,115
8255,123
8256,68
8257,90
8258,108
8259,115
8260,45
8261,98
8262,51
8263,69
8264,27
8265,42
8266,60
8267,82
8268,91
8269,60
8270,62
8271,65
8272,86
8273,13
8274,127
8275,9
8276,67
8277,50
8278,56
8279,107
8280,63
8281,40
8282,105
8283,61
8284,32
8285,3
8286,26
8287,7
8288,65
8289,8
8290,31
8291,21
8292,89
8293,20
8294,79
8295,76
8296,97
8297,55
8298,64
8299,122
8300,81
8301,8
8302,21
8303,77
8304,75
8305,20
8306,105
8307,44
8308,69
8309,118
8310,43
8311,48
8312,57
8313,76
8314,93
8315,33
8316,20
8317,29
8318,34
8319,89
8320,67
8321,23
8322,112
8323,117
8324,36
8325,71
8326,6
8327,59
8328,60
8329,95
8330,8
8331,13
8332,27
8333,117
8334,108
8335,62
8336,60
8337,68
8338,71
8339,116
8340,96
8341,50
8342,93
8343,35
8344,61
8345,22
8346,77
8347,17
8348,57
8349,2
8350,7
8351,70
8352,5
8353,56
8354,124
8355,16
8356,96
8357,123
8358,99
8359,32
8360,18
8361,56
8362,33
8363,11
8364,54
8365,108
8366,69
8367,51
8368,95
8369,5
8370,123
8371,73
8372,75
8373,113
8374,38
8375,53
8376,115
8377,109
8378,93
8379,19
8380,59
8381,8
8382,127
8383,109
8384,27
8385,66
8386,128
8387,34
8388,119
8389,54
8390,5
8391,24
8392,73
8393,11
8394,67
8395,57
8396,11
8397,2
8398,33
8399,26
8400,58
8401,37
8402,96
8403,7
8404,82
8405,28
8406,26
8407,33
8408,3
8409,9
8410,112
8411,68
8412,117
8413,2
8414,52
8415,75
8416,40
8417,86
8418,106
8419,48
8420,7
8421,70
8422,49
8423,84
8424,32
8425,60
8426,20
8427,6
8428,111
8429,75
8430,95
8431,76
8432,77
8433,46
8434,102
8435,42
8436,42
8437,93
8438,121
8439,104
8440,85
8441,81
8442,107
8443,64
8444,72
8445,90
8446,117
8447,117
8448,44
8449,64
8450,84
8451,126
8452,51
8453,50
8454,96
8455,95
8456,43
8457,35
8458,27
8459,107
8460,120
8461,4
8462,98
8463,27
8464,50
8465,38
8466,80
8467,88
8468,82
8469,93
8470,40
8471,4
8472,70
8473,98
8474,32
8475,76
8476,70
8477,107
8478,33
8479,50
8480,77
8481,6
8482,45
8483,79
8484,50
8485,53
8486,43
8487,78
8488,60
8489,90
8490,112
8491,82
8492,123
8493,54
8494,94
8495,82
8496,16
8497,43
8498,11
8499,79
8500,125
8501,112
8502,104
8503,56
8504,46
8505,61
8506,125
8507,33
8508,62
8509,127
8510,17
8511,2
8512,128
8513,89
8514,54
8515,28
8516,44
8517,111
8518,120
8519,82
8520,52
8521,40
8522,66
8523,90
8524,79
8525,98
8526,120
8527,41
8528,59
8529,122
8530,84
8531,55
8532,86
8533,30
8534,73
8535,89
8536,114
8537,6
8538,93
8539,28
8540,49
8541,24
8542,113
8543,56
8544,112
8545,17
8546,12
8547,44
8548,20
8549,14
8550,35
8551,27
8552,32
8553,113
8554,91
8555,120
8556,119
8557,41
8558,69
8559,118
8560,18
8561,88
8562,77
8563,32
8564,28
8565,96
8566,54
8567,65
8568,76
8569,128
8570,119
8571,123
8572,64
8573,65
8574,94
8575,90
8576,103
8577,60
8578,117
8579,99
8580,117
8581,73
8582,20
8583,128
8584,85
8585,51
8586,91
8587,82
8588,37
8589,120
8590,34
8591,75
8592,49
8593,40
